EP“íÁ<Ëš©n…f·S~Ó›Wü4uhŸe³çXO)@ÅëŠ 8Ld`A0IÇë~¶/0Y¥ƒƒD³j;ÕÌãBm…9Hò•dk¼MF ™\4$´Ûƒ¸HwI4g«cñ·Ú¸+¾(‡~Š:söíç@x?§"
y:1œv=s·	Â{ =¡H­:„şú“}ŠÄSaØ&\‰IYW™[ø$¿Ûî†Ï+P)”àSSû %a=\x šÍ€†G T=³ÑL|ı‚×TŒÊÚ¹'ÃCÊ9e]c€-pƒ2#˜q
(TL„ç²DÙ”¤Œå%ŒÊq'ÆÖ§Gb–ãW&8Ùàˆ™zÎ±Ï˜¨÷‹¹H@l©¿ƒ¼,ó ñşÛ…ıÊ|]Òï"„ı+ªC¼?Úîä®Ö˜È‚Ïœ¡ØY$¼4ì*Ëÿîp	÷¬LîØS)¶ˆ]¶X-˜—Y§R&Ã¬QN~T¯Ş9Ã–„±¥]bŒ×6ÁL&E’“!ÿ±”IÄ5I_´­Ó&V,?‰FìšŒ÷½g‡c”7Öê!gDÏï3‹pXáÃ4´ÙTì¡6UÙ/$[*¶¿C3WuïøÏh"ÿŠ±—¬ãôû5~B¡  ÜxœÍVKoÓ0w“t]Ë4`ˆ×Æ ƒ±z/„80Á‰paÄÉMİÖ,qªØ¡­8ğ]ø„\RCš¤“8mJA"RkçÿòïÿŒ?Ô  *Ğ4ÿ¿ìoAùüİ«ú3 4Õù	ÂG¨úkÅÂµl'z-?OëG¾¬â¿”"â’İøŒîï~¥8t±¿^hËM‚Ú6EfJV…†&ÀpdT`•¾ˆ’Dåy=¢NpXŒL,‘½Û˜Ã	{ıÒbUht.1&a–†â…’ÎZ.ãigÁ.ævòÄ%/"ˆ‚f0ùÈßv9±iÄÍWCµ™ç•BZjiKB¬±‰-L#(+LÕ@©øPl‹p	«æ³pß0İ&ÎQl!bæ°ºaĞ‡ ßAq»+ĞX·CF%rdÍŒˆgÁszAíÕw'1İÕY¤EpSwi;º$‚í=‚rHã¼ª²°U-ÄDN;+tÕ“@:%Ã[ò9¤?F…~²nsUzLdîŞ‰é×"µë™2¶]ŞD<'O¥ƒ”¸‚HšÒ ]Ré‰€ô¦—îVÊéÛiSŠ‘Ñ,
Cy³(Šœız´nz›Âş®WaŸ/†pŒd³ğ‰ƒOÜğæõ±'«ÚÒ¡Œ¸·½ì^Ö­¶ØÀ^L|	ßˆÖ{9€zY;sèÄ‡×¥suD|ñŒŸ¡ÜØªÌ˜rv’“(oú–Ê‚¥ìg¬‡I»#ûŒ©è ò· rå{~qÄª°5£!ú÷¦ğİµ9¤(kz[’±û²ãTæZ[48úòc&7ÓĞ—)²0<r½Ğ˜‰Ó“¾íWd©¾İ|b $´4¬Çé‚Y‡;;s î
²ÖTÄäËˆqMÄ(èÎ¼B¬¿&ŒÚÖ¿ ÓÅL'Tûå\â2t0wšJ{tJ;7y7(Ò·å÷-×4eÀ&¦$›¼ıRÇîÉƒ½/½-SÃ6§ËOk˜q!Ir‘"H{®Æ7v^ó.û!ú÷tÆù‡…íú¡ZĞî_š§ÿ(ÉÒh:Á}¾ĞÂgF?Íã^v‚êÿÃØp0sÍÜ±q">æ7•ã{  ÿxœÍVKoÓ@vüHš ª¢"$
JŸê¶´q ‚7Ä…ª N[g“,±×‘×NZqà¿ğ¹"¤šíÄk{ì¸…JXJ¼™ùæ¹û©£(Š¦èºø7ÄR1N?¾Û¥(º&>~)ñ£*ºÒï–C|Üs½äÓx^î
YU|4bÓ=ÿJ,_¬~ç8º9"â½"Ñ–º÷]†íœ¬†ŠU(WS¥«ñ-B”%ª¯÷ê‡ÃıK› ²wPŸøhÎ¾J~y±6²CËÆœLCb¨a¬!ë¬p?çlËs0
Í‰Ìõñ8ï¥•X-(è°VİˆÛq»Ä.zÖó!bá(UßE„>Œ|êB¦Úñ¶˜Y=•ö jc v(GÄ&a	”å0•ºZëP`u‹\XvĞ%%{˜Ú%¬QœÓ+¥Ü/ûîH¢g¼Ûˆ­ój()‘m¡S6dî„™[óPn™|D,Ú£¤k¬K<ÓâÏ·wi–N-`¶ì[„½~Q©Ôˆ^S(óèE5Œ4
Ù¶˜	®Hî'ëùÍKBûŸt³{Ö“fOÔl»†‰Vl‚]‘­İ:ƒªa5¨ÎâòôãÍOeö·!â^7Ô1Í¢/•Ô}å’WWÌs'ô4†àFËµáOÂ¢ÑªP¯I´GÅòPš·ëaµí©ÌÓ2àï8ÏÖ%I¯²k¾T5zr¢d§CÙD¨Û$ê„vÚ˜£±¸ˆ‹C!pkyà¥‡UÜ¶€zÍ#³‰Eş{ùÖòÈ§[‡¨·À~¦1¿ÄÄ­:£¬)uÄpQuªn·X<Ï »‰-ë‹<~ûy^kuÜ0v—\©5E¸Ï«k#Y/Cå$Ù >9¢» -k¯b¶Àµ¾¹y ÉJš†ÙeJ¾wCŒ«2FiïÂ«ÃÚ{Ê9e}sŒí€p“239ÏJ®	i=zÄ<–K{t‚Ó!{'¨3Œ³^æ€T-\5wjÆG›@Á×IfdËs­ª—Ä¡+õâñùæ/Õ+Îä¿Ôûúúø–Âœ½ƒt½èNŞ‰hñ³ ¶¯ã^q<—¶ÿ#À#<°KGÀ‘øš?IÍôù‹      …›´E™Ç§çqûæŞ¹sy«<TtÙ…ôš Yr	¹!DQ¡g¦g¦“éIwÏäÁa•ÅU²ˆHT–ğH0 °  KØEğ Š¸ ‹…•]ğà‚û¯™éúWõv9'Ôı}U]¯¾ï«¯ê&g¥R©L*›Åÿsø1•[³zé‚£R©ôÌNE§46àçüI§:ÿŸ!‹Ÿmäôoğç$rîP+ÈæV´?’<¸ÅŸ‘üW”‡‘ÚàGğ}¼ø”ßQø9”ÿEş«'P^O>&Â÷/]…eş’|üB”7(ü,Ú¯%Ÿˆñrû“OÆ÷Æ:ò²ÛQÜN*£ş_È§â{ãòÊWQA^u êg“Wşò§>„âÃä3–`>JkßN¥®%—¯N^¹g‘½(}Ôó¨?ÜÀşıSÀ¹¹œ"og~Mn}LßöAh	yÓŞT*ûçäsŸK>ÿıèï"ò°—éûÈ–Ğ^™Ï—¡ïÔËä‹Ä|?OŞö8ø‡ä‹/Cù"ù+m”ß'_"ôÿ-òWŸ›äK
ı|¹ğe~WÌşÛä«à+†â;~‚âòµÂ¶~ª0t—&_ÿ'|?‡|#lÅ¸›¼ö9¼kõ?!ßúÊ‡È·	ßPìe÷Éº¿ì~¥OŞs6Êo(üß(/ ß¾åÅäï
]5n¡üyïi(¿¢ğ¯ôïïßş½ÂD1A¾eö›ä{á»CÿDş!b—q0ù‘¯‡ÈÂ?R¾®Øï&QŞ¦ğë(!?>•ÒâÓãç£ÿSÉOÀ^r{ÈOŸ¯·ú»ºÿ<N?C~öïP>LşÙ”»	|%ù°­tüKÄ§‘ùäßzˆÁJû7fÀ^î$¿y?ŠÿğsèWÑÿ;5ŒwùİÿÁúŞ–ldßD"Â><dƒ+äaø¢Aû2F>¦½…ë´óÅû˜?ŒqìñqòÆÏ•Éó>şò~°UcyìMöÛäC¿9®Ï8çQæ*ò¡b©_cğç¥dë)g’b¬ôòaˆECôãXìñuò'„­½J>î
”·'ïÓ»È'üßGä%Ğ­Áøi,…şRÉ'‰³åI…aëé§ÉËîB§ »ô×È§"¶¥ÓäÓ`/)Æ7ãtœeyÆ{cb{FÑQœ·+È/
’#øÆÜ*ù"øvö<ò%s±¾Uä¯®Gñ=òeDùïäíCZü7¾¾MŸÿåkù„qâKªEşf9
ÏãZóWöãzäé½ä"v…ä›àÜ9Å¾nƒïŠ¾÷ˆ½áùnÜ\BÉ‡Œ½¢ıoÈw"¥ß ß-â±Òß=‹ ÅşöÁw3Š¿<¶_*5®ØóÏïE½M~õcŸ ¿†\¡0H~¾•e|J§†~oÓCï ¾<E€­Í¦?¦Æşş¼ğ#hÏ|'}Ôb”×(,Î
Úwúè•øşMòñğ½Á•äeğ¥ï#¯Úı9ä5b¬çÆùfÎ%¯@y¥Â8ÓW“Ï9í™¤«Xß7“¯D~›:WaÄ?%LïÀù”f¼K_‹³Üày˜¾ºÉÜJ¾qø£ä›÷éú¸úšÏø—~öºŸ²Ş±WÑ>3æ—0ŞfòØga'yîMšıgæ!÷›Éñ2‡ Ì¢?e›­·?îË(¹?™Éó5ÈLÂv‡²äSŞÂúşš|*úÊ0_É¬ú¤Şÿ*Ä“ùVæÌãôñÎ‚.òÌß3µç5}e\äyæ?™ö,”›ÆŞš!Ÿû¸œ|æc.#_t)~ü7òĞ­q?ù[¸ë”şvŠÜ»¬ğ(x~dnıò®Äüva~ûÈ`=c¼dşk|–ü3äãŞ×2/ã®4Ìó5óâïãOVäö9ŸEy¿ÂÈ/³ï'!Öfç‘GÅ÷’g}ûÍxİc™Ì¯²E¬0¸Ùƒ‘[Íü4ùØßø_’§p—4ÇÈ«ÿÒ¿#z™vd?‹ùdGÉgãÛÌ	dg‰rÿÊ–o¥Ï!;¯`~Üßlõ	}¾.b_v’ÜÀ-:sy#ìuğ1òVèÃXD>¹»AÿËWD+ÉŸCìZKŞ6ªİ'²—ş-ìA©¿w™ì!ä(ÇioÙ{pŞd2äûÄ}øSäïc®YeıáìÎı'ùQì}öŸ}±fBá—‘¿ŸO~{WX/9gˆ|†ñ0'î>Yæ[¹qe¾3qf·“ó°usy¦ğeÆ‡Ü¬£0¿ÕäqŞ‰|(âUñ:·ş—{‰|¤ˆ÷Sä£_GC^*bw[aœÍói_¹uÈ}†©ßÜzÄ7ãy²'Îjús®õïOÈmƒ¾²Ü¯Ü%ˆ·ËsÏ§R'2Ş|ùş<Ç‹‘»r?òçq>ñ¾; R9¥¿ÄÏ*#ŸÏó|øüuäCä·á?é×Éï¤´xifñsšöbš8ßr|ÿ1óX[ç§9şšææûà¹1ò¢ä~™FšşÌ›J-`¼0Wàî›æ}Ğ\‰³5Ë÷sú6y>šgÁvŒCÉkqÖÌWÍ³Væ³÷¡QŞÇÍbÃì“/€mÏäıÀürG“ï-æU"7Ù®°°uú¿¹ã”®ÂêõW¯×ìÏ¼úW(¿H¾FÄÚšÂâ½b9ù:ø¯±›ü±¾sÈ7ˆØ¡Ôß€õ¦šäÅ[EQá]Z~jŞ„ó0õùfÑ7ã§y‹8ëxşš»fh÷'óVqw.)}´7s÷5Úı×Üƒ»fš÷ys/úKİ­ğPòıÆ¼c­®¯;~­ëëÎåÚ}ÀüŞİZşhŞ-Şg¾­ğ=(™˜÷œ®Ïÿñ6Ç÷5óE¬c>iŞ+Şy?3ï»ÌüÆ¼÷§4óYóÁôúìÓ×÷Èå•ı|èAíıĞ|XØóOsŸXâOû`›ƒŒ‡æ“ÈgÒ¼šOaïG_!¿(b?ßCÌ—&ào¼ÿ™¯ ŸI3ÿ3_ïCÊz_Eßyææ›@É÷ó-äÂE¿„­d˜_›ïb}™%’Ó/ƒœ(+îxF*›ökØuGLb¬ó˜İtÌË	K¶WêIòBâ¹adu»'°–*-†¬“–¬8Íª´%Y?Õš:¹Ñ£Aë´%jí¨µnİŠÉ©%«VN°dİ:«'ñªÃ¦œ¨æ—ÃÕvÑsX7lÙårÅ÷£pK½'*X¶çYaÓ)¹×)÷¤¦e7¶¬˜lË©ÙÍ¦·Å÷Üø³V©¶¡äÙa(g'~£-{ —ËeµºŒÕj¿É•›e9(lC'®ÏIdÕĞmDêÚ%Œ©	\´â uWÑ0õ=»¼Õ¾Ù®§p½Ùv+R[=å²1O¿a-á¬@í’ß¶Ö¬èÉÆU&äÇ½¨§÷„šPm.&Óh7U¯~ØßZe˜”İ(9Â¬¬z[Î³lö¦ØD­rÉ¤–`–¢•Q«\):‘Në¢QªU¥ê:äÊU–>FmÔ¶4 êøu9Í²/:÷8tX/³Ë­œÈˆållÙå9jTë	³V¥DıW|L)²ŠQDQØ°*nXs9¢U†4ÁÂõiâğš†#FB3 …Ù×CÙyÕ‰ Ğª+Í4ßéÓmV£-r„¨øu§ÑVº4Î	Éf9ëªWoy‘+Ùm´•M‡b7È]Üª×·¨œ¶\öˆ`8‡”éVCBîf9SH­º¸%µQˆ­µ¯_5ªt·N³¶SŠü@™ÂÒÉå«–HqÃÕ§¯Y"wÛÃü<ù9ÂŒ00/LJ¤Éå1×Õj¸[ì´n7±rj]DÔjÖlÙ„Ğ›Q¢µœ!´Ñ‰eru˜~EYS½4`vò¿1Ev©&çØ´Kìª³a_6ft#‡Ù”\9é&tY~+j¶ÒºÂH„h¹;=™[wßjšŸ¡_rÂĞ:É²+Øó Şˆ—83Y#”ªŠë9úFèâz­¿8Ş¤qMÜt"_ê\­À&öäó“r+t¼º_–¦1`5C? ›4Û¶'Ó),ÛÙ(6³áTß«ªé‡rDQÒçÛ÷hÀF¬ „á|XT‹rAµÊN#Ò5’³‚HzùˆÚm$u&…°yòHn¤ZFbêZ]ğä/°FÑ•2HÛ	Š~èH›FÒ‚h˜Œs¦yv‘_Ô°#2¸ A°K\o¸1P:Ã¹YMÏ§(r:±ˆkìˆ˜>d°Ù÷¦ºcÇÍÉ“OP2$óxÏÔ“ª¡3“)•‰§éK÷í¡Uv*6Âml;±¸8e·¤v0WQ4fW«Sµ#G}†İğÛ¶Òp®-bvd[• ÁÁJVÏ×«a·¡ı½AgiÉNöïÓfzOsú´bíl½qK©œ°ã#cZºZ´[ëmytI«÷Ê®-3†¢6=7n-z­fúÄÏ‰(‘/İFYWğpÉw*ÉHÏÓ‰èÚ‚EE‰N;µÊÎu8Ä±i[t¹Ô˜8ˆe2¬Êe|Ô¤2<êÒv¿•à8ªÊ9áy	q24ŠX!r …ÛÖ¢Í‹âMè0ÚG¶Ô£T\d-yˆud›l/Î}fÿ_¹ãœ>•œq®ÔBŞ"Ô‹”)ë¡TÙó²ƒt½7F¬($§ºe‘R\è›£ªRök–‘‹µd¦g:õ:=¶¾ÍÆ+ˆ‚‘ÍŒ/feğ!È"§¬H²•zÔT~”ŸãTk YL46Œ.YRñÂzr=@õ¤J\¹pËSCA‰®«“áÊ>»ùn²Ï®”Ì¨Ú^1°]™}"C­Wx-ËVıuøYõ¡šáği9‰=×åÜ•tM†íZ)Q7Rsìr2ŞŒ»
úécƒ8©Š2ùê€º*Ï±ÛÎB_fZcR [ê„.W¬u\¯áÈ§tC_]înPC ¬ò½Ü™Ç¦Ø¾Æº't/Â*G[Ã/ª67CÆ¸øC=èÉè4ş^Á° f:ÍŞF:ÒÄ^w„Bİ‰>æt*Şk„±n-³;mŒDl–B¹l§è>/…h¶*KÆÈîú!VhúˆªĞ§SU“éÇ}A)q7çN½ã]ñôã6ß­Ğ³ƒ®Œ>Zè
’nÔ•Nóˆ‰®¼ÏÌêÖôÍæ(uÓ§YPj§M^³Ü¹]Ù{m|OÓw¾7B`76(¦;Ò“:UE7Õ­$O©4UÖşµzÊP:M_q ­s\¯Sİ¯{sB½ë¤™õ»OúŞ›Fûßæı?—£ÑÅu4©§ELR…í>(ª*(b%¾6R8ygï’j+ØÙn†ÅF(S2±„	äƒéé].Pßæ®ÚC5µ×íg'ºWwù 	w–ø^1sò¨‰³5Úf”@œĞô€¦âméƒ	¥šImúÅ½ K	;V„J`DîU¶ƒ²¾ÁIyÜË„.WO2½†CŒêwÙZq[é†bõÒ¯U(ûŸ0ã1y7ÖNË8ò¡+²œH*±{jÖSèëĞÃÓ]yD<ñ&ƒ^†mF¾åùùhTßdDõ&·ãPË+–]Œ’’Ú&9bO”BW†ÿ°ùE',O—–<9¥Y”zğRL¯êÆu3uÊcUUõ>ÀÃÄ…´YœşykaÙ¢>²ÃÃ8››Ê»ÇpOêR[Iu¤HÕW<Šë•(1mW(D>®hÂ~£7eEdÕêÉ†I®<uÄ»"Ôùå¾»×)»2ªUåşâ8lÍÕÅQ÷¥¦?hÌŸ^İtì ô“jS5[hsÚò‚E‘¿5¡\Vû­*T(VYÀ¦#Ñ¦”v[¢­|ÏUDÊæql|ƒÈ›ë80=N°Ë‰À2Ôj–õ0’Sß×‡;¿sÑBÇ`G¤œ7m§´ˆWïŒò¼«gc›·ZëŞµ×UÎû±&m÷ëC}7Påbu©Ô»©î? ÿ¤¦û‹ÉÔğ[©Ô!üEjjHü%­Ï)õŸAùä£féõ?©h{÷›†øÖcş{§˜Óh/^¼P£E¦ÑáÑqJüİèşÑFÉÄ	WÛ\vå¯§ââö'%â×q8½CGü–wÿİpó_4  %PDF-1.5
%¿÷¢ş
1 0 obj
<< /Type /ObjStm /Length 1466 /Filter /FlateDecode /N 19 /First 133 >>
stream
xœ­—ÛnÛ8†ï÷)x×İ®y&µ(4v“i7‡¦è"ŠMÛÂ:V Éİæí÷Jò1ÇÅB9‡Ã!ç›¡,gŠÁ4SÎ1Ã´Ì2c=sÌŠ„yfgh¹a‚3¡„bB0a¨•L$
ŠI¡Ñj&’aÒYè[&§™pLI÷)ca2eÌí9ÿíı{Ö9U:J«–àÒ)ëÒI(áV|8¿»¬ÓEÿ,Ÿ°½½8äÃ¢šæ{}™ÏÆ“t>aß²0œV×é"o ]„´Êòy/­{İûSr©xÂğÊ©ä-—¯8ÕêÁÎûq9×#Îm‚[qîàµÅ;§êÖZÈšó4p.nxÓïĞšZ¿}m„M}ÚE­ v«ÎGO¹7(òÑb°ÎÃÁgv8ÍËªÙmÅ’?‡ÂyVÍ`áÃœüÅÏ,üÃò1;XÌ‡´ú’esVM»Á±ÌA:ü[û¦İÅn¾˜WL°ÎQ6*Ù_@€vüªİó:KİyæUÉ¤¬ãrFYºŸÿÂ8ëgFs=Hh¶ñ;e¾(†°Df>şªÏ*Z7Hˆı0L8Ô‘/òáY¨`³3èÀ‘ğ«‚É½½uŸZ—öYçK^Ü¤3Ö9ÓBÎXU,B«½š­rRŒB‘—×ı|Ìª»7äá$+«â9Ê¯±=³Åíí,ÜĞ*ør¶´Ñ×ÎÅùá§~÷m7e×EÆ:½PÃ|”Î+ê§LÚü8æ#š¯ÓÎ÷î™¿®¢ä%G“_Ì3(&Õ:ôqº'§ïö{gwenúóqÔğò<?ì÷ÓÛÕÜpõ’ijËä6Á0D³ıKÇ0œTÈ¹áMçËS¸¥D©p	‰Ô:JAÔzŒ„hé­7b¢!juQ ŒBp=RÑÑ†t’dIF¤·$'ä„dÅÉŒRñ½$ë$ú@c•$«Z®çŠúÖ­tùì’$.ÏÆI~¨zMzHX’šC‹(+Ò×:úWFÖI&_½‰{Â'±àxCù_¿3”ŞÆµa›èÆs"–ëóqoWñÆşpŸ,;¯–ÕøBÒ[UG	"›ìê¦·ŸB6™6½5Š{§¸CÄfé¤dÖPIáÛ¯óõá²V)K#¯j…ƒl†€K³JÍ/éMØe®jœ?Ì'(? øô}v•5¾vî_~ùñùÇÊŞAV”Uwš8-vél*Îç´Ñ¨AkI„„¯g]Ë#»“GËlTMË]¾vIœ;mâ3Â¦¸¡TX“á”Tô»’–c›°ó³u«V˜V’j£Dm’">[·¥Q_”,%Fl1%%=Ü>!Ir8]·&‚M@ÈÑVåà›FÆÄ*1;¤9ø·†–Å¿BK8ß¢¥7±B½L&6¡rÛPmC°ÕqV–(1lØs»ÄŒû0ë|oÖH÷]æO¿_´Óı¾ŸÏFO§wÀOç_ 0Û*òÍc=$ jV¸=|YNŸk„B²SkC7àY=%µõQŒr±NQk()ğ%§]ı^jJ
 ãy”=¾ş¢jôq+ô+`¨tıL¡pÚDßÈÎ6jøm ¦îGÍn¢ºjÔŒ&6Q[û´hP»/öÏåŞ?É[²ËÛ¯½“ıïsÖ3®S—¸]êì6uÂ>AâPg¤_ÆWÄx®ÇÜs‚ÜÈšeˆŠİNœ¼Úˆ“ Nø—ÀİV°¼o‚…Ó™nK‰í`=²qÏ2÷¿„ìëùÉÅ`°œy7\÷	ÿâ"¡ä‹ŠÄVÉğşÑşÿç2ØAºuÄE»úÜ‰Å¥)6õy#M[B%ß0ñ´‰o"x÷ µuÆÄÇgœ1(Q5K¨-;gŒRÛ,=ÑgsÄ_pÔœâosœ¿}¦?Éİ§Ø¡ZÙ2aZÙ3ÑœŒ§ô—»ÿ/Sà"endstream
endobj
21 0 obj
<< /Subtype /XML /Type /Metadata /Length 1475 >>
stream
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CRLF"?>
<x:xmpmeta xmlns:x='adobe:ns:meta/' x:xmptk='XMP toolkit 2.9.1-13, framework 1.6'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>
<rdf:Description rdf:about='uuid:13a344b6-8427-11f9-0000-842a330200d0' xmlns:pdf='http://ns.adobe.com/pdf/1.3/' pdf:Producer='GPL Ghostscript 9.50'/>
<rdf:Description rdf:about='uuid:13a344b6-8427-11f9-0000-842a330200d0' xmlns:xmp='http://ns.adobe.com/xap/1.0/'><xmp:ModifyDate>2023-09-05T18:37:39+02:00</xmp:ModifyDate>
<xmp:CreateDate>2023-09-05T18:37:39+02:00</xmp:CreateDate>
<xmp:CreatorTool>MicrosoftÂ® PowerPointÂ® 2010</xmp:CreatorTool></rdf:Description>
<rdf:Description rdf:about='uuid:13a344b6-8427-11f9-0000-842a330200d0' xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/' xapMM:DocumentID='uuid:13a344b6-8427-11f9-0000-842a330200d0'/>
<rdf:Description rdf:about='uuid:13a344b6-8427-11f9-0000-842a330200d0' xmlns:dc='http://purl.org/dc/elements/1.1/' dc:format='application/pdf'><dc:title><rdf:Alt><rdf:li xml:lang='x-default'>An Overview of Functions in the metafor Package</rdf:li></rdf:Alt></dc:title><dc:creator><rdf:Seq><rdf:li>Wolfgang Viechtbauer</rdf:li></rdf:Seq></dc:creator></rdf:Description>
</rdf:RDF>
</x:xmpmeta>
                                                                        
                                                                        
<?xpacket end='w'?>endstream
endobj
22 0 obj
<< /Filter /FlateDecode /Length 99777 >>
stream
xœÌ½Ë_É•&VlÎŠ7¼ÔB¸»IT©ïˆiÌbŒ±a,Ûš¶­’Æ XY¥êf’R‘¬Q·¡ñº^h­ÿcö½ó¿åˆó}_DÜd²m`Àº'oÜxœ÷9'~¿;Î[wœã?şÿåı³Ÿş/åøòí3w|ùlü¥øó<Rìÿ|}÷ì‹Õÿöå³ß=söÑÁÿ½¼?ş›Ÿ?;oOWŸ¿ì=´£?ÿâútGtá6ú#úvüñóûg7Oÿ¯O>ÿùßôŞ¬½óø ßÆzµôóÏŸ}vóõı‹Û÷¯Ÿêo[-Ş|õüSwëSğùæ—7¿|ş<ßı/áöôg½ù7ÇİóOãíy†æn~÷~4m-§póâÕxîÏíæ§_|õÜ÷çêÍïï>şi¾Í¾•róéóOÏÛ\CêÃôNËmé,7/^á[(ıï®?–o¾îsÿÓñ
}İ5¾o­úÑqì—ê/ß}±:ûân=¿|®§wo1§VKM7÷o>G£K»yew-İ¼}şiº-}Ñcª¿úùÿğìSáíSwŞVàîxFŸ©Şh4©’…Ş§ÿééxò«çáæÉ7OşéÉŸÆ
b½yòOşØa|%Ú„g×>îËêÔ›]úÛ’O7;î½ıEïãWsÆüæÉ_>ùñÓÿsr©cé“§OŞÛ 7OşôäOşğäGOÿº3Å§švÿâ½“÷ıÛ7“€×)µ|4æç×o:ç¼Ú(2ØdôP?ÓÎN£}NÅù›ë<Vo¯è5ø
g¾Á4Ÿşïıß_¬Î;zÿïA„–Nw3V&Nıÿvûö“gÈùÓ“t™%õ…î±•ş÷“s^Ü-ıÖĞì\çà¿¿{õ¼Kfğ)ù³ïïŞıæñiÈEŒô¡ªÁçÚ€ìşöÎxª–nŞ½Ó®µ•T6éµÿÍÑW’£wñæg7%—zs÷îÍ¿|;–•S,a4ïOîŒ~Nd+ûåÍİú3§‰ÉØÀı¹dllJCéÒúPú%–èÜ6æııÀcç¬6ÌúÁz5ÌŠw¿âöş!n>Ğ\!»V/Øùs©Ä.\ş¿Ú¸JL}9µóÀ/o~ıÕs™×o.³†ñ¡—(LÉwNìTKk5Õ}F>‚±Åço¾z.­øö-D¦£éÍëô\r-ÿ%´Û#æÚ0õ?’ÿå÷àÆûoŒëéÓâ¼Kç¡“eê®Á‹âò|›B76êíû±æPj9¶ÿ_±fW[ílE|ëíwÙáĞÎp~³Å7Ì©Pİ''ÄÜ¿ßIınğjW¡Ï¿yñµ©5çëÍ‹ww?½ïÚ¯õ¡j7*‹òïÌ'òæ=ãy7°×õI—„oúsíÄ¡Gùø£Ü5°O«¾sAgÏ)OÆ§í6Uçòwóp—¨.ßÎÄİOãCİ% ÖÃ•p["½_Ş<ùÏË"˜ò§ç²‹ôNbîèïş¸Lf÷L~µMíÉ7Ãx	¯ÙÁYùñ'OŸşâ”İmÑŞ¿3Òx×üÍ¶ÊË”Ç„ı9ı—§Ÿ=×’Çp¾SjxÿĞ½ƒ¿|òªÿû³á,	½‰k}ºú„şğô{0™Ø…µ‹×Î]}gŠCô:²ZwØ6ûs›õáüŒmÂô:¦Ã“º·Ü÷)ı¨ÿi°\
é‚OCXN{ŸŞzÃ?=ù‹1ãsü)aş±#ıı'O?ùŸü‡OşëO~
zçè“Ÿ>hù«¥º‡4]Ô‡îiGÅ­ûØzÏzÛÛıXïüÎŸ}¥?Şß˜wºxåOşĞßñá¦óˆh:VòCÛ…µ~öä¨á¢™Z”FxúÙÓ¿9=NÑ‹_\u…¿ílÖüTËw/>ÿıÇxÎwe5}øÏöù=ı÷ö›NøğMô Õ7ÃCærŞ=¢÷:®‡n0's{¼ÊoWÕg>ı#ëÒöOşiñGÇà7›ı‹}Úñ¡édLU†õÈ"EÿËP8İêNv¾ğÚ7O~¶ËÛõİCæë®}ˆ’nãAÈ›w¿¹ûúx^†u#ıù‹w/›óÙéğÅĞ—ïà—æ„¿ÿöçÏşçn,b·À±GíÏ|îz8±ujøãş™p;º*èøñjÀ­3R×ğİàu¸·ïo[Çşxû›ñ>÷ùÆØ•Sß§Ò{¹qû:Œ5ÅPÆ·_Ø×­·¹óEA~éŠğU‡]ê}m)b¤l#ÓfÖeû:wO«·Î(ãëÔj´ín1Z'Ã˜Fh±ãñp¾áF^"x7-ËÙ{óp<Ñ›Ş{À=ší®PïØ¦10U:¢RêıÖş÷Ú›”©æúâh1Ö“}Ó¿8¹†îŞvTõ&=Hª½“NÇî-vØ³0ähtá%6ìX_ï¤Ú²]÷Yû«Ş‚*çÍuå‡!&él
ƒ@­İ»µ	Fà\>sÇõøŞç¤ş½3’Ùˆ	Ó.ö…ïØFH¾Ãƒ0m@QDË#zƒÓß—ÁB}ÄÊïûœÒÑ7CÇëÜbı÷ƒ>®¤1ÇA¦IÚ»<ŞM¢Ï¾B÷¼Ö{öÆù`ö1‡€¹lÅìãíeöZ«fsˆš³¹ZÖˆ1ŸÙŞw"Ï‰sP(å.Û}¦|~5ã”1¢(”†ÅE¡îÔ#¦&ş6
